node_id,full_name,latitude,longitude,terra1,terra2,node_type,strategic_importance,garrison_size
CAM,Caminha,41.8739,-8.8381,F,M,town,2,0
BRA,Braga,41.5514,-8.42311,R,W,major_city,4,1200
GUI,Guimarães,41.44443,-8.29619,R,W,city,3,600
OPO,Oporto,41.1485,-8.61097,F,M,regional_capital,5,2000
HIN,Hinojosa del Duero,41.0167,-6.7,R,B,town,2,0
SLM,Salamanca,40.9701,-5.6635,R,B,city,3,600
ALA,Alaejos,41.3167,-5.2167,F,B,town,2,0
CRO,Ciudad Rodrigo,40.5964,-6.5322,R,M,town,2,0
MAG,Madrigal de las Altas Torres,41.0833,-5.0,F,B,town,2,0
BON,Bonilla de la Sierra,40.7167,-5.3833,R,M,town,2,0
AVI,Ávila,40.6564,-4.6998,R,B,town,2,0
MBT,Mombeltrán,40.25,-5.0167,G,M,town,2,0
OVR,Ovar,40.85862,-8.62513,F,M,town,2,0
LAM,Lamego,41.09741,-7.80991,R,M,town,2,0
SJP,São João da Pesqueira,41.14805,-7.40489,R,M,town,2,0
ALD,Almeida,40.7264,-6.9072,R,M,town,2,0
VIS,Viseu,40.66165,-7.90905,R,M,town,2,0
GRD,Guarda,40.53754,-7.26631,G,M,town,2,0
CVL,Covilhã,40.28106,-7.50504,G,M,town,2,0
CTB,Castelo Branco,39.82364,-7.49101,R,M,town,2,0
COI,Coimbra,40.20686,-8.41996,R,W,city,3,600
TAL,Talavera de la Reina,39.96348,-4.83076,F,B,town,2,0
PLA,Plasencia,40.03116,-6.08845,R,M,town,2,0
CRI,Coria,39.98406,-6.53603,F,B,town,2,0
TRJ,Trujillo,39.45786,-5.88203,R,B,town,2,0
ABQ,Alburquerque,39.22076,-7.00234,R,B,town,2,0
MER,Mérida,38.91802,-6.34292,F,B,town,2,0
MDL,Medellín,38.9583,-5.9667,F,B,town,2,0
BAD,Badajoz,38.87789,-6.97061,F,B,city,3,600
PAC,Puebla de Alcócer,38.98648,-5.25633,R,B,town,2,0
AMJ,Almendralejo,38.68316,-6.40747,F,B,town,2,0
ZAF,Zafra,38.42539,-6.41734,R,B,town,2,0
JRC,Jerez de los Caballeros,38.32063,-6.7726,R,B,town,2,0
LLR,Llerena,38.23333,-6.01667,R,B,town,2,0
LEI,Leiria,39.74362,-8.80705,R,M,city,3,600
ABR,Abrantes,39.46667,-8.2,R,M,town,2,0
SNT,Santarém,39.2333,-8.6833,R,M,city,3,600
TVD,Torres Vedras,39.09109,-9.2586,R,M,town,2,0
LIS,Lisboa,38.72509,-9.1498,R,M,capital,6,3000
PTL,Portalegre,39.29379,-7.43122,R,M,town,2,0
ETZ,Estremoz,38.84432,-7.58585,F,B,town,2,0
EVO,Évora,38.56587,-7.90405,F,B,city,3,600
SET,Setúbal,38.5244,-8.8882,R,M,city,3,600
BEJ,Beja,38.01469,-7.86284,F,B,city,3,600
CTV,Castro Verde,37.69828,-8.08581,F,B,town,2,0
SRD,Serdão,37.9167,-8.5,R,M,town,2,0
LAG,Lagos,37.0992,-8.673,F,M,town,2,0
FAR,Faro,37.01869,-7.92716,F,M,city,3,600
ARJ,Aranjuez,40.03108,-3.60246,F,B,town,2,0
TLD,Toledo,39.8581,-4.02263,R,B,city,3,600
LGU,La Guardia,39.78795,-3.47604,F,B,town,2,0
HUT,Huete,40.14526,-2.69026,R,B,town,2,0
EDR,Espinosa del Rey,39.65,-4.85,R,B,town,2,0
ORC,Orcaja,39.3833,-4.1333,R,B,town,2,0
CNS,Consuegra,39.46246,-3.608,F,B,town,2,0
BNL,El Bonillo,38.95048,-2.54048,F,B,town,2,0
SLN,La Solana,38.94422,-3.2381,F,B,town,2,0
CRL,Ciudad Real,38.98626,-3.92907,F,B,city,3,600
ACR,Alcaraz,38.6597,-2.4839,R,B,town,2,0
QMD,Quemada,38.75,-2.7,R,B,town,2,0
AMD,Almadén del Azogue,38.77541,-4.83156,R,B,town,2,0
LIN,Linares,38.0894,-3.6347,R,B,town,2,0
AND,Andújar,38.03922,-4.05077,F,B,city,3,600
JAE,Jaén,37.76922,-3.79028,R,M,city,3,600
ALC,Alcalá la Real,37.4614,-3.92301,R,M,city,3,600
COQ,Conquista,38.4,-4.5,R,B,town,2,0
BJL,Bujalance,37.89556,-4.38074,F,B,town,2,0
CDB,Córdoba,37.89155,-4.77275,F,M,major_city,4,1200
MTL,Montilla,37.58627,-4.63805,R,M,city,3,600
LCN,Lucena,37.40891,-4.48522,R,M,city,3,600
IN2,Intersecció Andújar-Linares-Jaén,38.03,-3.78,R,B,intersection,1,0
HLV,Huelva,37.26638,-6.94004,F,M,town,2,0
FRJ,Fregenal de la Sierra,38.16922,-6.6537,R,M,town,2,0
CST,Constantina,37.86667,-5.61667,G,W,town,2,0
CRM,Carmona,37.47125,-5.64608,F,B,city,3,600
ECI,Écija,37.5422,-5.0826,F,B,major_city,4,1200
SEV,Sevilla,37.38283,-5.97317,F,M,regional_capital,5,2000
CAD,Cádiz,36.52672,-6.2891,F,M,regional_capital,5,2000
MDS,Medina Sidonia,36.45695,-5.92717,R,M,city,3,600
TRF,Tarifa,36.01393,-5.60695,F,M,town,2,0
GIB,Gibraltar,36.14474,-5.35257,F,M,town,2,0
RON,Ronda,36.74231,-5.16709,G,M,city,3,600
MRB,Marbella,36.51543,-4.88583,F,M,town,2,0
MAL,Málaga,36.72016,-4.42034,F,M,regional_capital,5,2000
ANT,Antequera,37.01938,-4.56123,R,M,major_city,4,1200
ALH,Alhama de Granada,37.00689,-3.98963,R,M,town,2,0
LOJ,Loja,37.16887,-4.15129,R,M,city,3,600
GRA,Granada,37.18817,-3.60667,R,M,regional_capital,5,2000
AMR,Almería,36.83814,-2.45974,F,D,city,3,600
BAZ,Baza,37.49073,-2.77259,R,B,town,2,0
HSC,Huéscar,37.81104,-2.54116,R,B,town,2,0
VRA,Vera,37.24345,-1.85905,F,D,city,3,600
IN3,Intersecció Ronda-Marbella-Málaga,36.68,-4.85,R,M,intersection,1,0
LJQ,La Jonquera,42.41728,2.87363,R,M,town,2,0
